[+] Running 4/4
 ✔ Network skylinknvr_skylink-network  Created                                                                                                                                                                                  0.1s
 ✔ Container skylinknvr-postgres-1     Started                                                                                                                                                                                  0.8s
 ✔ Container skylinknvr-redis-1        Started                                                                                                                                                                                  0.7s
 ✔ Container skylinknvr-skylink-nvr-1  Started                                                                                                                                                                                  1.0s
[SUCCESS] Services started
[INFO] Waiting for database to initialize...
[INFO] Pushing database schema...

> rest-express@1.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file '/app/drizzle.config.ts'
Using 'pg' driver for database querying
[⣷] Pulling schema from database...
[✓] Pulling schema from database...
[✓] Changes applied
[SUCCESS] Database schema pushed successfully
[INFO] Waiting for services to initialize...
[INFO] Checking service health...
[WARNING] Waiting for services to start... (1/30)
[WARNING] Waiting for services to start... (2/30)
[WARNING] Waiting for services to start... (3/30)
[WARNING] Waiting for services to start... (4/30)
[WARNING] Waiting for services to start... (5/30)
[WARNING] Waiting for services to start... (6/30)
[WARNING] Waiting for services to start... (7/30)
[WARNING] Waiting for services to start... (8/30)
[WARNING] Waiting for services to start... (9/30)
[WARNING] Waiting for services to start... (10/30)
[WARNING] Waiting for services to start... (11/30)
[WARNING] Waiting for services to start... (12/30)
[WARNING] Waiting for services to start... (13/30)
[WARNING] Waiting for services to start... (14/30)
[WARNING] Waiting for services to start... (15/30)
[WARNING] Waiting for services to start... (16/30)
[WARNING] Waiting for services to start... (17/30)
[WARNING] Waiting for services to start... (18/30)
[WARNING] Waiting for services to start... (19/30)
[WARNING] Waiting for services to start... (20/30)
[WARNING] Waiting for services to start... (21/30)
[WARNING] Waiting for services to start... (22/30)
[WARNING] Waiting for services to start... (23/30)
[WARNING] Waiting for services to start... (24/30)
[WARNING] Waiting for services to start... (25/30)
[WARNING] Waiting for services to start... (26/30)
[WARNING] Waiting for services to start... (27/30)
[WARNING] Waiting for services to start... (28/30)
[WARNING] Waiting for services to start... (29/30)
[WARNING] Waiting for services to start... (30/30)
[ERROR] Health check failed after 150 seconds
[INFO] Showing container status and logs for troubleshooting...

Container Status:
NAME                       IMAGE                    COMMAND                  SERVICE       CREATED         STATUS                   PORTS
skylinknvr-postgres-1      postgres:15-alpine       "docker-entrypoint.s…"   postgres      2 minutes ago   Up 2 minutes             0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
skylinknvr-redis-1         redis:7-alpine           "docker-entrypoint.s…"   redis         2 minutes ago   Up 2 minutes             0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
skylinknvr-skylink-nvr-1   skylinknvr-skylink-nvr   "dumb-init -- node d…"   skylink-nvr   2 minutes ago   Up 2 minutes (healthy)

Recent Logs:
postgres-1  |
postgres-1     | 2025-08-13 22:40:54.242 UTC [33] STATEMENT:  select "id", "name", "ip_address", "port", "username", "password", "rtsp_url", "onvif_url", "manufacturer", "model", "resolution", "fps", "codec", "status", "is_recording", "ai_detection_enabled", "ai_detection_types", "confidence_threshold", "created_at", "updated_at" from "cameras" order by "cameras"."name"
postgres-1     | 2025-08-13 22:40:55.019 UTC [34] ERROR:  relation "system_health" does not exist at character 13
skylink-nvr-1  | Host storage usage: 21%
skylink-nvr-1  | Host uptime: 17 hours
postgres-1     | 2025-08-13 22:40:55.019 UTC [34] STATEMENT:  insert into "system_health" ("id", "cpu_usage", "memory_usage", "storage_usage", "network_in", "network_out", "timestamp") values (default, $1, $2, $3, $4, $5, default) returning "id", "cpu_usage", "memory_usage", "storage_usage", "network_in", "network_out", "timestamp"
skylink-nvr-1  | 10:41:25 PM [express] GET /api/system/health 200 in 83ms :: {"id":1,"cpuUsage":"0.5","memoryUsage":"1…
skylink-nvr-1  | Attempting to read host system stats from: /host/proc
skylink-nvr-1  | Host memory usage: 15.2% (1.2GB used of 7.6GB total)
skylink-nvr-1  | Host CPU usage: 0.5%
skylink-nvr-1  | Host storage usage: 21%
skylink-nvr-1  | Host uptime: 17 hours
skylink-nvr-1  | 10:41:55 PM [express] GET /api/system/health 200 in 113ms :: {"id":1,"cpuUsage":"0.5","memoryUsage":"…
skylink-nvr-1  | Attempting to read host system stats from: /host/proc
skylink-nvr-1  | Host memory usage: 15.0% (1.1GB used of 7.6GB total)
skylink-nvr-1  | Host CPU usage: 0.5%
skylink-nvr-1  | Host storage usage: 21%
skylink-nvr-1  | Host uptime: 17 hours
skylink-nvr-1  | 10:42:25 PM [express] GET /api/system/health 200 in 67ms :: {"id":1,"cpuUsage":"0.5","memoryUsage":"1…
skylink-nvr-1  | Attempting to read host system stats from: /host/proc
skylink-nvr-1  | Host memory usage: 14.6% (1.1GB used of 7.6GB total)
skylink-nvr-1  | Host CPU usage: 0.5%
skylink-nvr-1  | Host storage usage: 21%
skylink-nvr-1  | Host uptime: 17 hours
skylink-nvr-1  | 10:42:55 PM [express] GET /api/system/health 200 in 62ms :: {"id":1,"cpuUsage":"0.5","memoryUsage":"1…
skylink-nvr-1  | Attempting to read host system stats from: /host/proc
skylink-nvr-1  | Host memory usage: 14.5% (1.1GB used of 7.6GB total)
skylink-nvr-1  | Host CPU usage: 0.5%
skylink-nvr-1  | Host storage usage: 21%
skylink-nvr-1  | Host uptime: 17 hours
skylink-nvr-1  | 10:43:25 PM [express] GET /a
